c,git,java,c#,viajar,c++,objetos,equipo,cobol,ingles,php,angular,bonoObjetivo,homeOffice,capacitacion,flexibilidadHoraria,proposalId
0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,2
1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,3
0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,4
1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,5
0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,6
0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,7
1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,8
0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,9
1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,10
1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,11
0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,12
0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,13
0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,14
1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,15
0,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,16
0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,17
1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,18
1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,19
1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,20
0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,21
0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,22
1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,23
0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,24
0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,25
0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,26
1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,27
0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,28
0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,29
